// SLUS_006.80 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_8001233C = 0x8001233C; // type:func size:0x20 conf:low
func_80017294 = 0x80017294; // type:func size:0x1BC conf:verified
func_80017450 = 0x80017450; // type:func size:0x1C0 conf:high
func_80017714 = 0x80017714; // type:func size:0x148 conf:verified
func_800178D0 = 0x800178D0; // type:func size:0x38 conf:high
func_80017908 = 0x80017908; // type:func size:0x74 conf:high
func_8001797C = 0x8001797C; // type:func size:0xD8 conf:verified
func_80017BF0 = 0x80017BF0; // type:func size:0x25C conf:verified
func_80017E4C = 0x80017E4C; // type:func size:0x178 conf:verified
func_80017FC4 = 0x80017FC4; // type:func size:0x12C conf:verified
func_800180F0 = 0x800180F0; // type:func size:0x12C conf:verified
func_8001821C = 0x8001821C; // type:func size:0x128 conf:verified
func_80018344 = 0x80018344; // type:func size:0x8C0 conf:verified
func_80018C04 = 0x80018C04; // type:func size:0x350 conf:verified
func_80018F7C = 0x80018F7C; // type:func size:0x154 conf:high
func_800190D0 = 0x800190D0; // type:func size:0x114 conf:verified
func_8001948C = 0x8001948C; // type:func size:0x224 conf:verified
func_800196B0 = 0x800196B0; // type:func size:0x488 conf:verified
func_80019B38 = 0x80019B38; // type:func size:0x4B0 conf:high
func_8001A00C = 0x8001A00C; // type:func size:0x28 conf:verified
func_8001A034 = 0x8001A034; // type:func size:0x20 conf:verified
func_8001A054 = 0x8001A054; // type:func size:0x4C conf:medium
func_8001A0A0 = 0x8001A0A0; // type:func size:0x4C conf:verified
func_8001A0EC = 0x8001A0EC; // type:func size:0x64 conf:verified
func_8001A150 = 0x8001A150; // type:func size:0x8C conf:verified
func_8001A1DC = 0x8001A1DC; // type:func size:0x5C conf:verified
func_8001A238 = 0x8001A238; // type:func size:0x268 conf:medium
func_8001A504 = 0x8001A504; // type:func size:0x354 conf:high
func_8001A858 = 0x8001A858; // type:func size:0x2C conf:high
func_8001A884 = 0x8001A884; // type:func size:0x34 conf:high
func_8001A8B8 = 0x8001A8B8; // type:func size:0x2C conf:high
func_8001AEC4 = 0x8001AEC4; // type:func size:0x13C conf:verified
func_8001B09C = 0x8001B09C; // type:func size:0x480 conf:verified
func_8001B51C = 0x8001B51C; // type:func size:0x140 conf:verified
func_8001B65C = 0x8001B65C; // type:func size:0x41C conf:high
func_8001BA78 = 0x8001BA78; // type:func size:0x24 conf:high
func_8001BA9C = 0x8001BA9C; // type:func size:0x18 conf:high
func_8001BAB4 = 0x8001BAB4; // type:func size:0x30 conf:high
func_8001BAE4 = 0x8001BAE4; // type:func size:0x2C conf:high
func_8001BB10 = 0x8001BB10; // type:func size:0x200 conf:verified
func_8001BD10 = 0x8001BD10; // type:func size:0x34 conf:high
func_8001BD44 = 0x8001BD44; // type:func size:0x28 conf:high
func_8001BD6C = 0x8001BD6C; // type:func size:0x54 conf:high
func_8001BDC0 = 0x8001BDC0; // type:func size:0x4C conf:high
func_8001BE0C = 0x8001BE0C; // type:func size:0x30 conf:high
func_8001BE3C = 0x8001BE3C; // type:func size:0x30 conf:high
func_8001BE6C = 0x8001BE6C; // type:func size:0x80 conf:high
func_8001BEEC = 0x8001BEEC; // type:func size:0x3C conf:high
func_8001BF28 = 0x8001BF28; // type:func size:0x6C conf:high
func_8001BF94 = 0x8001BF94; // type:func size:0x3C conf:high
func_8001BFD0 = 0x8001BFD0; // type:func size:0x84 conf:high
func_8001C054 = 0x8001C054; // type:func size:0x50 conf:high
func_8001C0A4 = 0x8001C0A4; // type:func size:0x7C conf:high
func_8001C120 = 0x8001C120; // type:func size:0x148 conf:verified
func_8001C268 = 0x8001C268; // type:func size:0x1D4 conf:high
func_8001C4BC = 0x8001C4BC; // type:func size:0x160 conf:verified
func_8001C738 = 0x8001C738; // type:func size:0x1C0 conf:verified
func_8001C8F8 = 0x8001C8F8; // type:func size:0x1C0 conf:verified
func_8001CAB8 = 0x8001CAB8; // type:func size:0x1B0 conf:verified
func_8001CC68 = 0x8001CC68; // type:func size:0x1B0 conf:verified
func_8001CE18 = 0x8001CE18; // type:func size:0xF0 conf:verified
func_8001CF08 = 0x8001CF08; // type:func size:0xE0 conf:verified
func_8001CFE8 = 0x8001CFE8; // type:func size:0xEC conf:verified
func_8001D0D4 = 0x8001D0D4; // type:func size:0x200 conf:verified
func_8001D2D4 = 0x8001D2D4; // type:func size:0x80 conf:high
func_8001D354 = 0x8001D354; // type:func size:0x90 conf:high
func_8001D3E4 = 0x8001D3E4; // type:func size:0x94 conf:high
func_8001D478 = 0x8001D478; // type:func size:0x90 conf:high
func_8001D508 = 0x8001D508; // type:func size:0x328 conf:high
func_8001D830 = 0x8001D830; // type:func size:0x90 conf:high
func_8001D8C0 = 0x8001D8C0; // type:func size:0x90 conf:high
func_8001D9E0 = 0x8001D9E0; // type:func size:0xB0 conf:high
func_8001DA90 = 0x8001DA90; // type:func size:0x16C conf:high
func_8001DBFC = 0x8001DBFC; // type:func size:0x100 conf:verified
func_8001DDD0 = 0x8001DDD0; // type:func size:0x75C conf:verified
func_8001E52C = 0x8001E52C; // type:func size:0x434 conf:verified
func_8001EA1C = 0x8001EA1C; // type:func size:0x1B4 conf:verified
func_8001EBD0 = 0x8001EBD0; // type:func size:0x1AC conf:verified
func_8001ED7C = 0x8001ED7C; // type:func size:0x124 conf:verified
func_8001EEF8 = 0x8001EEF8; // type:func size:0x3D0 conf:verified
func_8001F2C8 = 0x8001F2C8; // type:func size:0x198 conf:verified
func_8001F460 = 0x8001F460; // type:func size:0xB4 conf:verified
func_8001F544 = 0x8001F544; // type:func size:0x3C conf:verified
func_8001F580 = 0x8001F580; // type:func size:0x1F8 conf:verified
func_8001F778 = 0x8001F778; // type:func size:0x190 conf:high
func_8001FA18 = 0x8001FA18; // type:func size:0x2E8 conf:verified
func_8001FD00 = 0x8001FD00; // type:func size:0x268 conf:verified
func_8001FF68 = 0x8001FF68; // type:func size:0x11C conf:verified
func_80020220 = 0x80020220; // type:func size:0x180 conf:verified
func_80020544 = 0x80020544; // type:func size:0xF0 conf:high
func_80020634 = 0x80020634; // type:func size:0x200 conf:verified
func_80020884 = 0x80020884; // type:func size:0x2C8 conf:verified
func_80020B4C = 0x80020B4C; // type:func size:0x3DC conf:verified
func_80020F28 = 0x80020F28; // type:func size:0x2C conf:high
func_80020FC0 = 0x80020FC0; // type:func size:0x1F4 conf:high
func_800211B4 = 0x800211B4; // type:func size:0x3AC conf:verified
func_80021560 = 0x80021560; // type:func size:0x16C conf:verified
func_800216CC = 0x800216CC; // type:func size:0x178 conf:verified
func_80021844 = 0x80021844; // type:func size:0x158 conf:verified
func_80021A68 = 0x80021A68; // type:func size:0xC8 conf:verified
func_80021B30 = 0x80021B30; // type:func size:0x160 conf:verified
func_80021C90 = 0x80021C90; // type:func size:0x104 conf:verified
func_80021D94 = 0x80021D94; // type:func size:0x130 conf:high
func_80021EC4 = 0x80021EC4; // type:func size:0xB2C conf:verified
func_800229F0 = 0x800229F0; // type:func size:0x25C conf:high
func_80022D70 = 0x80022D70; // type:func size:0x198 conf:verified
func_80022F08 = 0x80022F08; // type:func size:0x1D0 conf:verified
func_800232D0 = 0x800232D0; // type:func size:0x98 conf:verified
func_80023368 = 0x80023368; // type:func size:0x9C conf:high
func_80023404 = 0x80023404; // type:func size:0x19C conf:verified
func_80023624 = 0x80023624; // type:func size:0x21C conf:verified
func_80023920 = 0x80023920; // type:func size:0x1C4 conf:verified
func_80023B64 = 0x80023B64; // type:func size:0x2AC conf:verified
func_80023E10 = 0x80023E10; // type:func size:0xEC conf:verified
func_80023EFC = 0x80023EFC; // type:func size:0x7BC conf:verified
func_800246B8 = 0x800246B8; // type:func size:0xA0 conf:high
func_80024758 = 0x80024758; // type:func size:0xB0 conf:medium
func_80024808 = 0x80024808; // type:func size:0x118 conf:verified
func_80024920 = 0x80024920; // type:func size:0x30 conf:verified
func_80024950 = 0x80024950; // type:func size:0x114 conf:verified
func_80024A64 = 0x80024A64; // type:func size:0x204 conf:verified
func_80024C68 = 0x80024C68; // type:func size:0x20 conf:high
func_80024C88 = 0x80024C88; // type:func size:0x8C conf:verified
func_80024D14 = 0x80024D14; // type:func size:0x284 conf:verified
func_80024F98 = 0x80024F98; // type:func size:0xC0 conf:high
func_80025058 = 0x80025058; // type:func size:0x298 conf:verified
func_800252F0 = 0x800252F0; // type:func size:0x3B8 conf:verified
func_800257A8 = 0x800257A8; // type:func size:0xD0 conf:verified
func_80025878 = 0x80025878; // type:func size:0x9C conf:verified
func_80025914 = 0x80025914; // type:func size:0xB4 conf:verified
func_80025F10 = 0x80025F10; // type:func size:0x50 conf:medium
func_80026060 = 0x80026060; // type:func size:0x1D8 conf:medium
func_80026238 = 0x80026238; // type:func size:0x1C conf:low
func_80026254 = 0x80026254; // type:func size:0x24 conf:low
func_80026C90 = 0x80026C90; // type:func size:0x7C conf:low
func_80026D0C = 0x80026D0C; // type:func size:0x168 conf:verified
func_80026F98 = 0x80026F98; // type:func size:0x8C conf:high
func_8002749C = 0x8002749C; // type:func size:0x5C8 conf:verified
func_80027A64 = 0x80027A64; // type:func size:0x100 conf:medium
func_80027B64 = 0x80027B64; // type:func size:0x1B4 conf:medium
func_8002839C = 0x8002839C; // type:func size:0x454 conf:medium
func_80028CC4 = 0x80028CC4; // type:func size:0x134 conf:low
func_80029058 = 0x80029058; // type:func size:0x90 conf:low
func_800296F4 = 0x800296F4; // type:func size:0xE8 conf:medium
func_800297DC = 0x800297DC; // type:func size:0xF8 conf:verified
func_800298D4 = 0x800298D4; // type:func size:0x48 conf:medium
func_80029954 = 0x80029954; // type:func size:0xD4 conf:medium
func_80029A28 = 0x80029A28; // type:func size:0x140 conf:medium
func_80029C78 = 0x80029C78; // type:func size:0x1B8 conf:medium
func_80029E30 = 0x80029E30; // type:func size:0x1A8 conf:medium
func_80029FD8 = 0x80029FD8; // type:func size:0x5C conf:low
func_8002A520 = 0x8002A520; // type:func size:0x15C conf:medium
func_8002AB3C = 0x8002AB3C; // type:func size:0x150 conf:verified
func_8002AC8C = 0x8002AC8C; // type:func size:0x158 conf:high
func_8002ADE4 = 0x8002ADE4; // type:func size:0x1C4 conf:high
func_8002AFA8 = 0x8002AFA8; // type:func size:0x1C4 conf:high
func_8002B498 = 0x8002B498; // type:func size:0x15C conf:high
func_8002B848 = 0x8002B848; // type:func size:0x130 conf:medium
func_8002BA20 = 0x8002BA20; // type:func size:0x1A4 conf:medium
func_8002BEB8 = 0x8002BEB8; // type:func size:0x230 conf:medium
func_8002C19C = 0x8002C19C; // type:func size:0x88 conf:verified
func_8002C224 = 0x8002C224; // type:func size:0x88 conf:verified
func_8002C2AC = 0x8002C2AC; // type:func size:0x84 conf:medium
func_8002C330 = 0x8002C330; // type:func size:0x98 conf:high
func_8002C3C8 = 0x8002C3C8; // type:func size:0x4C conf:high
func_8002C688 = 0x8002C688; // type:func size:0x234 conf:verified
func_8002C8BC = 0x8002C8BC; // type:func size:0x230 conf:medium
func_8002CEEC = 0x8002CEEC; // type:func size:0x248 conf:verified
func_8002D1CC = 0x8002D1CC; // type:func size:0x298 conf:verified
func_8002D464 = 0x8002D464; // type:func size:0x17C conf:verified
func_8002D5E0 = 0x8002D5E0; // type:func size:0x2AC conf:verified
func_8002E5BC = 0x8002E5BC; // type:func size:0x38 conf:medium
func_8002F374 = 0x8002F374; // type:func size:0x184 conf:verified
func_8002F598 = 0x8002F598; // type:func size:0xFC conf:verified
func_8002F768 = 0x8002F768; // type:func size:0xE8 conf:verified
func_8002FA00 = 0x8002FA00; // type:func size:0x24C conf:medium
func_800307F4 = 0x800307F4; // type:func size:0x8 conf:high
func_8003089C = 0x8003089C; // type:func size:0x8C conf:medium
func_80030928 = 0x80030928; // type:func size:0x8C conf:medium
func_80030B8C = 0x80030B8C; // type:func size:0x39C conf:high
func_80031068 = 0x80031068; // type:func size:0xC8 conf:high
func_80031558 = 0x80031558; // type:func size:0x20C conf:verified
func_80031DF4 = 0x80031DF4; // type:func size:0x188 conf:verified
func_800320CC = 0x800320CC; // type:func size:0x224 conf:verified
func_800329DC = 0x800329DC; // type:func size:0xC conf:high
func_800329E8 = 0x800329E8; // type:func size:0xC conf:high
func_800329F4 = 0x800329F4; // type:func size:0x298 conf:low
func_80032C8C = 0x80032C8C; // type:func size:0x16C conf:low
func_80032DF8 = 0x80032DF8; // type:func size:0x2A8 conf:low
func_800330A0 = 0x800330A0; // type:func size:0x680 conf:medium
func_80033720 = 0x80033720; // type:func size:0x3D4 conf:medium
func_80033AF4 = 0x80033AF4; // type:func size:0x258 conf:medium
func_80034394 = 0x80034394; // type:func size:0x54 conf:verified
func_800343E8 = 0x800343E8; // type:func size:0x24 conf:high
func_800345A4 = 0x800345A4; // type:func size:0x8C conf:verified
func_80034A14 = 0x80034A14; // type:func size:0x48 conf:high
func_80034A5C = 0x80034A5C; // type:func size:0x10 conf:high
func_80034A6C = 0x80034A6C; // type:func size:0x138 conf:high
func_80034BA4 = 0x80034BA4; // type:func size:0x144 conf:verified
func_80034CE8 = 0x80034CE8; // type:func size:0xE0 conf:verified
func_80034DC8 = 0x80034DC8; // type:func size:0x100 conf:verified
func_80035370 = 0x80035370; // type:func size:0x84 conf:high
func_800353F4 = 0x800353F4; // type:func size:0x9C conf:high
func_80035490 = 0x80035490; // type:func size:0x5C conf:high
func_800356B8 = 0x800356B8; // type:func size:0x154 conf:verified
func_8003580C = 0x8003580C; // type:func size:0x154 conf:verified
func_80035960 = 0x80035960; // type:func size:0x1DB8 conf:verified
func_80037718 = 0x80037718; // type:func size:0x480 conf:verified
func_80037B98 = 0x80037B98; // type:func size:0x60 conf:verified
func_80037BF8 = 0x80037BF8; // type:func size:0x30 conf:verified
func_80037C28 = 0x80037C28; // type:func size:0x68 conf:verified
func_80037DEC = 0x80037DEC; // type:func size:0x7FC conf:verified
func_800385E8 = 0x800385E8; // type:func size:0xCC conf:verified
func_800386B4 = 0x800386B4; // type:func size:0x160 conf:verified
func_80038814 = 0x80038814; // type:func size:0x114 conf:verified
func_800389A4 = 0x800389A4; // type:func size:0x26C conf:verified
func_80038C10 = 0x80038C10; // type:func size:0x120 conf:verified
func_80038D30 = 0x80038D30; // type:func size:0x498 conf:verified
func_800391C8 = 0x800391C8; // type:func size:0x1B0 conf:verified
func_80039484 = 0x80039484; // type:func size:0xB0 conf:high
func_800395D4 = 0x800395D4; // type:func size:0x168 conf:verified
func_8003973C = 0x8003973C; // type:func size:0x68 conf:medium
func_800397A4 = 0x800397A4; // type:func size:0x214 conf:verified
func_80039A44 = 0x80039A44; // type:func size:0x1430 conf:verified
func_8003AE74 = 0x8003AE74; // type:func size:0x468 conf:verified
func_8003B2DC = 0x8003B2DC; // type:func size:0x15C conf:verified
func_8003B4FC = 0x8003B4FC; // type:func size:0x54 conf:verified
func_8003B68C = 0x8003B68C; // type:func size:0x660 conf:verified
func_8003BDD0 = 0x8003BDD0; // type:func size:0x3C4 conf:verified
func_8003C194 = 0x8003C194; // type:func size:0x39C conf:verified
func_8003C5AC = 0x8003C5AC; // type:func size:0x5AC conf:verified
func_8003CB58 = 0x8003CB58; // type:func size:0x1004 conf:verified
func_8003DDA0 = 0x8003DDA0; // type:func size:0x250 conf:verified
func_8003DFF0 = 0x8003DFF0; // type:func size:0x90 conf:high
func_8003E080 = 0x8003E080; // type:func size:0x38 conf:high
func_8003E28C = 0x8003E28C; // type:func size:0x3BC conf:verified
func_8003E648 = 0x8003E648; // type:func size:0x3DC conf:verified
func_8003EA24 = 0x8003EA24; // type:func size:0x270 conf:verified
func_8003ECCC = 0x8003ECCC; // type:func size:0xEC conf:verified
func_8003EDB8 = 0x8003EDB8; // type:func size:0x58 conf:high
func_8003EE10 = 0x8003EE10; // type:func size:0x8 conf:high
BootEntry = 0x8003EE18; // type:func size:0xBC conf:low named
func_8003EED4 = 0x8003EED4; // type:func size:0xCC conf:verified
func_8003EFA4 = 0x8003EFA4; // type:func size:0x280 conf:verified
func_8003F224 = 0x8003F224; // type:func size:0x1C0 conf:high
func_8003F548 = 0x8003F548; // type:func size:0x280 conf:low
func_8003F7C8 = 0x8003F7C8; // type:func size:0x84 conf:low
func_8003F8B0 = 0x8003F8B0; // type:func size:0x44 conf:high
func_8003F8F4 = 0x8003F8F4; // type:func size:0xA4 conf:high
func_8003FA2C = 0x8003FA2C; // type:func size:0x28 conf:low
func_8003FA54 = 0x8003FA54; // type:func size:0x28 conf:low
func_8003FA7C = 0x8003FA7C; // type:func size:0x5C conf:verified
func_8003FAE4 = 0x8003FAE4; // type:func size:0xE8 conf:verified
func_8003FBCC = 0x8003FBCC; // type:func size:0x70 conf:high
func_8003FC44 = 0x8003FC44; // type:func size:0x24 conf:verified
func_8003FCF4 = 0x8003FCF4; // type:func size:0x8C conf:high
func_8003FD84 = 0x8003FD84; // type:func size:0x280 conf:medium
func_80040004 = 0x80040004; // type:func size:0x14 conf:low
func_80040018 = 0x80040018; // type:func size:0x8 conf:low
func_80040020 = 0x80040020; // type:func size:0x4 conf:low
func_80040024 = 0x80040024; // type:func size:0x4 conf:low
func_80040028 = 0x80040028; // type:func size:0x4 conf:low
func_8004002C = 0x8004002C; // type:func size:0x4 conf:low
func_80040030 = 0x80040030; // type:func size:0x4 conf:low
func_80040034 = 0x80040034; // type:func size:0x224 conf:low
func_80040264 = 0x80040264; // type:func size:0x4D0 conf:low
func_80040734 = 0x80040734; // type:func size:0x78 conf:high
func_800407B4 = 0x800407B4; // type:func size:0x24 conf:verified
func_800407E4 = 0x800407E4; // type:func size:0x2BC conf:high
func_80040AA4 = 0x80040AA4; // type:func size:0x194 conf:medium
func_80040C44 = 0x80040C44; // type:func size:0x37C conf:high
func_80040FC4 = 0x80040FC4; // type:func size:0x38 conf:low
func_80040FFC = 0x80040FFC; // type:func size:0x8 conf:low
func_80041004 = 0x80041004; // type:func size:0x2C4 conf:low
func_800412D4 = 0x800412D4; // type:func size:0x17C conf:verified
func_80041450 = 0x80041450; // type:func size:0x24 conf:verified
func_800414A4 = 0x800414A4; // type:func size:0xAC conf:medium
func_80041554 = 0x80041554; // type:func size:0xE8 conf:verified
func_80041644 = 0x80041644; // type:func size:0x30 conf:verified
func_80041674 = 0x80041674; // type:func size:0x20 conf:verified
func_80041694 = 0x80041694; // type:func size:0x294 conf:verified
func_80041FFC = 0x80041FFC; // type:func size:0x8C conf:low
func_800428D4 = 0x800428D4; // type:func size:0x5C conf:low
func_80042930 = 0x80042930; // type:func size:0xA4 conf:low
func_80042A54 = 0x80042A54; // type:func size:0x34 conf:low
func_80042FF0 = 0x80042FF0; // type:func size:0x50 conf:low
func_800437D4 = 0x800437D4; // type:func size:0xA4 conf:high
func_80043884 = 0x80043884; // type:func size:0x344 conf:verified
func_80043BD4 = 0x80043BD4; // type:func size:0x38 conf:verified
func_80043C54 = 0x80043C54; // type:func size:0x20 conf:medium
func_80043C74 = 0x80043C74; // type:func size:0x74 conf:medium
func_80043CF4 = 0x80043CF4; // type:func size:0x118 conf:verified
func_80043E14 = 0x80043E14; // type:func size:0xC0 conf:verified
func_80043ED4 = 0x80043ED4; // type:func size:0x50 conf:verified
func_80043F24 = 0x80043F24; // type:func size:0x230 conf:verified
func_80044154 = 0x80044154; // type:func size:0x20 conf:verified
func_800444A4 = 0x800444A4; // type:func size:0x310 conf:medium
func_800447B4 = 0x800447B4; // type:func size:0x3A0 conf:medium
func_80044B54 = 0x80044B54; // type:func size:0x98 conf:medium
func_80044BF4 = 0x80044BF4; // type:func size:0x2C conf:medium
func_80044C24 = 0x80044C24; // type:func size:0xFC conf:medium
func_80044D20 = 0x80044D20; // type:func size:0x244 conf:medium
func_80044F64 = 0x80044F64; // type:func size:0x3AC conf:medium
func_80045314 = 0x80045314; // type:func size:0xFC conf:low
func_80045414 = 0x80045414; // type:func size:0x60 conf:low
func_80045474 = 0x80045474; // type:func size:0x180 conf:verified
func_800455F4 = 0x800455F4; // type:func size:0x28 conf:verified
func_80045654 = 0x80045654; // type:func size:0x104 conf:verified
func_80045764 = 0x80045764; // type:func size:0x218 conf:high
func_80045984 = 0x80045984; // type:func size:0x148 conf:verified
func_80045B64 = 0x80045B64; // type:func size:0x68 conf:verified
func_80045C94 = 0x80045C94; // type:func size:0x21C conf:low
func_80045EB4 = 0x80045EB4; // type:func size:0x138 conf:verified
func_80045FF4 = 0x80045FF4; // type:func size:0x104 conf:medium
func_80046104 = 0x80046104; // type:func size:0x238 conf:medium
func_80046344 = 0x80046344; // type:func size:0x360 conf:verified
func_800466A4 = 0x800466A4; // type:func size:0x74 conf:verified
func_80046724 = 0x80046724; // type:func size:0x90 conf:verified
func_800467B4 = 0x800467B4; // type:func size:0x3C conf:verified
func_800467F4 = 0x800467F4; // type:func size:0x8C conf:high
func_80046884 = 0x80046884; // type:func size:0x9C conf:verified
func_80046934 = 0x80046934; // type:func size:0x3C conf:verified
func_80046974 = 0x80046974; // type:func size:0x20 conf:medium
func_80046994 = 0x80046994; // type:func size:0x20 conf:medium
func_800469B4 = 0x800469B4; // type:func size:0x1C4 conf:medium
func_80046CD0 = 0x80046CD0; // type:func size:0x84 conf:high
func_80046D54 = 0x80046D54; // type:func size:0x60 conf:low
func_80046DB4 = 0x80046DB4; // type:func size:0x1E0 conf:high
func_80046F94 = 0x80046F94; // type:func size:0xC conf:high
func_80046FA4 = 0x80046FA4; // type:func size:0x10 conf:low
func_80046FB4 = 0x80046FB4; // type:func size:0x484 conf:high
func_80047444 = 0x80047444; // type:func size:0x24 conf:verified
func_80047474 = 0x80047474; // type:func size:0x1BC conf:high
func_80047634 = 0x80047634; // type:func size:0x5F8 conf:verified
func_80047CC0 = 0x80047CC0; // type:func size:0x138 conf:verified
func_80047F24 = 0x80047F24; // type:func size:0x1C conf:high
func_80047F44 = 0x80047F44; // type:func size:0x344 conf:verified
func_80048294 = 0x80048294; // type:func size:0x54 conf:high
func_800482F4 = 0x800482F4; // type:func size:0x28 conf:high
func_8004831C = 0x8004831C; // type:func size:0x18 conf:low
func_80048334 = 0x80048334; // type:func size:0x574 conf:medium
func_800488A8 = 0x800488A8; // type:func size:0x168 conf:low
func_80048B44 = 0x80048B44; // type:func size:0x290 conf:low
func_80048DD4 = 0x80048DD4; // type:func size:0xD4 conf:low
func_80048EA8 = 0x80048EA8; // type:func size:0x108 conf:high
func_80049094 = 0x80049094; // type:func size:0x580 conf:verified
func_80049614 = 0x80049614; // type:func size:0x48 conf:high
func_80049664 = 0x80049664; // type:func size:0x40 conf:low
func_800496A4 = 0x800496A4; // type:func size:0xCC conf:high
func_80049774 = 0x80049774; // type:func size:0x4D0 conf:high
func_80049C44 = 0x80049C44; // type:func size:0x1FC conf:verified
func_80049E40 = 0x80049E40; // type:func size:0xDC conf:medium
func_80049F24 = 0x80049F24; // type:func size:0x70 conf:medium
func_8004A0A4 = 0x8004A0A4; // type:func size:0x584 conf:verified
func_8004A628 = 0x8004A628; // type:func size:0x64 conf:low
func_8004A71C = 0x8004A71C; // type:func size:0xB8 conf:high
func_8004A7D4 = 0x8004A7D4; // type:func size:0xC4 conf:low
func_8004A8A4 = 0x8004A8A4; // type:func size:0x5B8 conf:medium
func_8004AE64 = 0x8004AE64; // type:func size:0xC0 conf:high
func_8004AF24 = 0x8004AF24; // type:func size:0x10 conf:high
func_8004AF34 = 0x8004AF34; // type:func size:0xC conf:high
func_8004AF44 = 0x8004AF44; // type:func size:0x80 conf:verified
func_8004AFC4 = 0x8004AFC4; // type:func size:0x7C conf:verified
func_8004B044 = 0x8004B044; // type:func size:0x300 conf:high
func_8004B344 = 0x8004B344; // type:func size:0x30 conf:medium
func_8004B3D4 = 0x8004B3D4; // type:func size:0x3CC conf:medium
func_8004B7A4 = 0x8004B7A4; // type:func size:0x2C4 conf:low
func_8004BA74 = 0x8004BA74; // type:func size:0x158 conf:medium
func_8004BBD4 = 0x8004BBD4; // type:func size:0x5C conf:medium
func_8004BC34 = 0x8004BC34; // type:func size:0x30 conf:low
func_8004BC64 = 0x8004BC64; // type:func size:0x88 conf:medium
func_8004BCF4 = 0x8004BCF4; // type:func size:0x28 conf:medium
func_8004BD24 = 0x8004BD24; // type:func size:0xA4 conf:low
func_8004BDD4 = 0x8004BDD4; // type:func size:0x178 conf:high
func_8004BF4C = 0x8004BF4C; // type:func size:0x98 conf:verified
func_8004BFE4 = 0x8004BFE4; // type:func size:0x30 conf:high
func_8004C014 = 0x8004C014; // type:func size:0x30 conf:high
func_8004C044 = 0x8004C044; // type:func size:0x30 conf:high
func_8004C074 = 0x8004C074; // type:func size:0x34 conf:verified
func_8004C0D8 = 0x8004C0D8; // type:func size:0x30 conf:low
func_8004C108 = 0x8004C108; // type:func size:0x30 conf:low
func_8004C138 = 0x8004C138; // type:func size:0x10 conf:high
func_8004C160 = 0x8004C160; // type:func size:0x18 conf:high
func_8004C250 = 0x8004C250; // type:func size:0x1D0 conf:medium
